re,im
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.0000000000,0.0000000000
0.3755995529,-0.9035629891
0.6008903506,-0.6183828609
-0.7014102961,0.8418319603
-0.4324215337,-1.1217297769
-0.3856532081,-0.2430119076
-1.2987329341,0.2807153244
0.3516174726,-0.4696507968
1.1920459056,0.6226401762
-0.4706253530,-0.1816077118
-0.5440169231,-0.3051275199
1.1232097277,-0.6921754977
0.2345067229,0.2795930403
-0.7805421367,1.1172588009
0.3059942530,-1.7792680951
-0.5988003106,0.6171162465
0.4212718705,0.5658815484
-0.4969151562,-1.4040912874
-1.7643404695,1.0479414350
-1.8415803476,-0.8968107930
0.0658211346,-1.7597923262
-1.2259861630,-1.3764078414
-0.5992666636,0.1694643965
-0.6033857626,-1.1304799404
-0.4021408234,0.6150069460
0.1423933681,0.0933787222
-0.6637340911,0.1990465819
-2.5277350568,-1.4191483965
0.3223641805,-0.8017423830
-0.2020154475,0.0529848630
0.4647825902,-0.1070979957
-0.7692666213,-1.3288120916
0.8917394539,-0.9178669762
0.9045045077,-0.3733265259
0.8621563559,-0.0123690727
-1.0912370645,0.0992931109
0.4874145331,-1.0989509307
-0.1008626309,-0.4445333664
-1.1168385741,-0.7198471552
0.5807243625,-0.0834621639
0.4026306525,1.2831768341
-0.2043663339,-0.4611984230
-0.1689203170,-0.6004357939
1.2836712033,0.3047872270
-0.0318808408,0.3635234288
-1.3419479123,0.2380946366
1.4745031469,-1.0417619243
-0.8597828428,0.0129513225
-0.1022544839,0.6980228766
0.6414703941,-1.3442145473
-1.9885836053,-0.5065706153
-0.6680529587,-1.9363349451
1.2909036579,-1.1978185167
0.1063641889,-1.8401704478
-0.5435749455,-0.3039160977
0.3727118675,-1.2260281963
-0.7192320852,0.1505190788
0.0346585885,0.1667160439
-0.6100780646,-0.3285836889
-0.7838891450,-2.7908680544
0.7948633738,-0.3389715777
-0.1803124487,-0.1053805369
0.4043806403,0.2529212023
0.3956583964,-1.4835656853
1.2795849780,-0.0184749482
0.0118517385,-0.0013611645
-0.0038775391,-0.0038648666
0.0023428096,0.0110502624
-0.0149195433,0.0053113472
0.0174487343,-0.0056807809
0.0051142001,-0.0062357485
-0.0032626341,0.0055865049
0.0218507136,-0.0097462074
-0.0117444371,-0.0134178786
-0.0113798779,-0.0092045449
-0.0037644898,0.0128580042
-0.0103252668,0.0006870186
-0.0008513856,-0.0049316895
0.0221975411,0.0142801714
-0.0001751173,-0.0035353959
-0.0100610702,0.0114571095
0.0024381578,-0.0036150289
0.0096248855,0.0057052358
-0.0008036885,0.0043635734
0.0020788223,0.0005609514
-0.0060121622,-0.0104356504
0.0067252076,-0.0094905368
0.0001256326,-0.0000240149
-0.0051772818,-0.0150548035
-0.0066112059,0.0110953766
-0.0034341986,0.0067841238
0.0095470740,0.0154587045
-0.0135495907,-0.0103581479
-0.0015484495,-0.0101067862
-0.0135201010,-0.0034590302
-0.0028110979,-0.0060698564
-0.0057797060,0.0013571172
0.0111016580,-0.0069308928
-0.0023275407,0.0035988876
0.0165810949,-0.0037704007
0.0191556814,-0.0069000834
-0.0014749474,-0.0153511561
0.0071911964,-0.0077558087
-0.0014493169,0.0009656973
-0.0206326831,0.0105714302
0.0093962391,0.0046053603
0.0034075619,-0.0168577999
-0.0027752723,-0.0047106416
-0.0049757451,-0.0000669246
0.0020948838,0.0032722406
0.0028695938,0.0109089921
-0.0069833607,0.0010124924
-0.0054119169,-0.0086063573
0.0103367583,0.0039253725
0.0007358066,0.0022911735
-0.0004608999,0.0021903666
0.0105968971,-0.0003172472
-0.0041473028,0.0155987141
0.0082268897,0.0033865108
-0.0108691141,0.0070251617
-0.0003867791,-0.0090451406
-0.0023792683,0.0073836901
0.0070309928,-0.0043353070
0.0048546332,-0.0144993214
0.0184173994,0.0083506099
0.0090806108,0.0090410283
-0.0028447781,-0.0029558654
0.0200345611,0.0071900306
-0.0114747725,0.0062234669
0.0178956902,0.0024236818
0.0012495265,-0.0214926614
0.0065396317,0.0059482704
-0.0078702920,-0.0016902927
-0.0060806620,0.0085981780
0.0149445821,0.0047986845
-0.0171250452,0.0042737638
-0.0181023689,0.0016388473
0.0076565982,-0.0102744520
-0.0029741750,0.0089800790
0.0077257030,-0.0077332190
0.0170659105,-0.0060177767
-0.0068470409,-0.0089739812
0.0077254281,-0.0006443060
0.0134898120,-0.0141214515
0.0043889040,0.0068949001
0.0002338211,0.0086201895
-0.0009903035,0.0185849640
-0.0081329325,-0.0095943569
0.0122066690,-0.0084946036
0.0012900307,-0.0135542837
-0.0075089198,0.0056909989
-0.0027338825,0.0106729666
-0.0022409469,0.0055739883
0.0055425972,0.0030343965
-0.0017771619,0.0010311685
0.0037686900,0.0021162574
0.0040601994,0.0011469568
0.0038636083,0.0135663522
0.0032688273,0.0073875705
-0.0052044343,-0.0158357994
0.0019524551,0.0064767595
0.0086857685,0.0078116658
0.0162411155,-0.0098804194
0.0008327227,-0.0152443824
0.0050909456,0.0136313030
-0.0155298422,0.0068899737
0.0054248023,0.0050568402
-0.0146044607,0.0218124820
-0.0153582091,-0.0040834844
0.0084279128,-0.0014373840
0.0068362378,-0.0019112933
-0.0003792912,0.0076616946
-0.0175282146,-0.0024204036
-0.0031669999,0.0057309901
-0.0066638664,0.0019244709
0.0069045342,0.0107567755
0.0228689520,0.0116032901
0.0021693049,-0.0133553186
-0.0079152139,0.0048782672
-0.0115482947,-0.0034876526
-0.0005842807,0.0002957233
-0.0021918168,0.0042169220
-0.0120503904,0.0036318263
0.0020754818,-0.0060619004
-0.0118557722,0.0010066105
0.0106119325,0.0036549507
0.0104169923,0.0021114644
0.0133811083,-0.0087767678
-0.0027537754,-0.0078229550
0.0060342848,-0.0021676819
-0.0030218577,0.0049369913
-0.0083165493,0.0117019761
0.0002531065,-0.0100796143
-0.0083093703,-0.0139026023
-0.0137701513,-0.0045647623
0.0094973726,-0.0015024386
0.0018052954,-0.0078398553
0.0058268732,-0.0063101727
0.0132572343,-0.0030794253
-0.0172079161,-0.0050021188
0.0014803185,-0.0169943805
-0.0054678440,0.0113391507
0.0081675795,-0.0047876031
-0.0000863404,-0.0062135295
0.0134882785,-0.0005553093
0.0135466774,-0.0131901993
0.0005081578,-0.0191658351
-0.0145870427,0.0022345737
-0.0058104746,0.0177842042
0.0090560616,-0.0024964942
-0.0204459950,-0.0067549735
0.0089587648,0.0100691990
0.0102646409,-0.0009565583
-0.0041846477,0.0208123217
-0.0189946046,0.0099563741
0.0003211894,-0.0039197771
-0.0061233399,-0.0094653196
0.0120506477,0.0224594072
-0.0006131136,-0.0016884913
0.0007806631,0.0180406607
-0.0163592107,0.0018279792
-0.0006974225,0.0022305558
-0.0161941283,-0.0105600142
-0.0164938632,0.0035657101
0.0086095670,0.0069443547
-0.0053574656,-0.0113296425
0.0076517757,0.0085407298
-0.0081785278,0.0065080769
-0.0095231371,-0.0078483980
-0.0110163057,-0.0018999178
-0.0097696288,-0.0020595781
0.0017751957,-0.0009551556
-0.0088141981,-0.0035156610
0.0018782871,-0.0088085688
0.0028268103,-0.0035818877
0.0185256566,-0.0131292804
-0.0154016644,-0.0110933649
0.0087890476,-0.0013497415
-0.0002429723,0.0088706518
-0.0008905554,-0.0152684110
-0.0144934106,0.0003908853
-0.0046019381,-0.0064995619
0.0076695378,-0.0095861217
-0.0012425522,0.0084836263
0.0011895368,-0.0051080296
-0.0043617605,0.0146259173
0.0124134751,-0.0063264295
-0.0007795178,0.0037916801
-0.0212916363,-0.0060012408
-0.0053167221,-0.0087455015
-0.0204971937,0.0014203001
-0.0311633919,-0.0094037303
-0.0067179644,0.0043997139
0.0128986521,0.0034185684
0.0038534241,-0.0101623248
-0.0106961736,-0.0049112144
-0.0089636461,-0.0029007941
0.0067776253,0.0131817126
0.0051136144,-0.0076464315
0.0006020648,-0.0001503145
0.0072642282,-0.0156206095
-0.0027324570,0.0059266734
0.0123383398,-0.0054400128
0.0140260717,-0.0126528988
0.0021391975,0.0006537195
